
Transcriber's Note: Italic text is denoted by _underscores_.




ANGEL




  "A woman is a foreign land
  Of which, though there he settle young,
  A man will ne'er quite understand
  The customs, politics, and tongue."
               THE ANGEL IN THE HOUSE.




[Illustration:
  ANGEL

  A SKETCH IN
  INDIAN
  INK

  _By_ B. M. CROKER

  _Author of_ "Beyond the Pale,"
  "Infatuation," etc.

  NEW YORK

  Dodd, Mead & Company
  1901
  R
]




  Copyright, 1901,

  By Dodd, Mead & Company.

  THE BURR PRINTING HOUSE,
  NEW YORK.




  DEDICATED TO

  A. PERRIN




CONTENTS

  CHAPTER                                           PAGE
"At any rate, you might sound him, Lena, and I'll call in for Angel at
half-past five."

"Hullo, Gascoigne—you here?" and a stout, breathless little man, with
prodigious moustache and a shining round face, came puffing up the
steps. "I tell you," he panted, "this day is going to be a corker!—my
reins were mad hot, and Graham says there are five cases of heat
apoplexy in hospital. Lena, we must have the cuscus tatties up at once."

"They say this season is to be something quite extra," remarked
Gascoigne, who had risen to his feet.

"Yes, yes," cried Colonel Wilkinson, "the usual bazaar talk. But,"
mopping his face, "if this is the beginning, where shall we all be in
the end of May—eh, Lena?"

"In the cemetery, perhaps," she suggested gravely.

"Come, come, old woman—none of your ghastly jokes. Hullo, Beany boy;
well, my Pinkums. Ayah," in a sharper key, "what do you mean by letting
Master Beany wear his best shoes?"

"They are all he has got, sahib—others done fall to pieces," she
answered sullenly.

"Fall to grandmother! Let _me_ see them. And I say, the children are
to have plenty of ice in their milk to-day. I've ordered in two seers
extra. Has Master Baba had his tonic? Here—you must all clear out
of the verandah—it's like a furnace. Away you go!" and, raising his
arms as if driving a flock of geese, he hustled the whole family
precipitately indoors, whilst Gascoigne snatched up his whip and fled.




CHAPTER IV

ANGEL IN EXCELSIS


PUNCTUAL to the moment, Philip Gascoigne arrived to take his little
cousin for the promised drive, and Angel's eyes shone like stars when
she descried his smart dogcart spinning up the approach. Sally Lunn, or
"Mad" Sally, a good-looking bay, stud-bred, in hard condition, enjoyed
the reputation of being the fastest trotter, as well as the most
hot-tempered and eccentric animal, in the station; only those blessed
with a cool head and no nerves were competent to manage her. Here she
came, pulling double, and tossing flecks of foam over her bright brass
harness.

Mrs. Wilkinson felt a secret thrill of thankfulness that it was not
about to be her lot to sit behind this excitable creature, the author
of a lengthy chapter of accidents. However, Mrs. Wilkinson's little
daughter did not share these fears. She had been dressed and ready for
an hour, and now ran quickly down the steps, in a clear starched frock,
her hat restored, her hair elaborately crimped, climbed into the cart
with the agility of a monkey, and took her place with the dignity of
a queen. It is true that her shapely little black legs dangled in a
somewhat undignified fashion. Nevertheless she declined a footstool
with a gesture of contempt—nor was Sally disposed to linger. In
another moment the dogcart swung out of the gate, and was humming down
the road at the rate of eleven miles an hour. Angel, very upright, with
her hair streaming behind her, elation in her pose; Gascoigne sitting
square and steady, giving his full attention to his impetuous trapper.

"Thank goodness, Philip is a first-rate whip," exclaimed Mrs.
Wilkinson, as she turned her eyes from this fleeting vision and rested
them on her husband, "otherwise I would never trust the child with that
animal."

"Bah, there's no fear," protested Colonel Wilkinson from his long
chair, taking up a paper as he spoke. "You may trust _her_ with any
animal; and Gascoigne knows what he's about—he understands horses; but
I'm blessed if I understand him. He must be hard up for company when he
calls for that brat."

"She is his cousin, you see," answered her parent, "and—Richard——" a
pause; long pauses were a peculiarity of Mrs. Wilkinson's conversation.

"Well?" impatiently. "What?"

"He thinks she looks so white and thin, and he has offered to send her
up to the hills for three months—at his own expense. What do you say?"

Colonel Wilkinson reflected for some seconds behind the pages of his
"Pioneer." He detested Angel; an arrogant, insolent little ape, whose
shrill treble broke into and amended his best stories, who never shed
a tear, no matter what befell her at his hands, and who laughed in his
face when he stormed. He would be rid of her—but he would also be
renouncing his authority. Angel was his step-daughter—Gascoigne was
only her father's cousin. Her keep was nominal, and the station would
talk. No—certainly _no_.

"What do I say?" he repeated, emerging with considerable crackling from
behind his screen. "I say no, and I call the offer confounded cheek on
the part of Gascoigne. What is good enough for my own children is good
enough for her. They are not going to budge this season."

"But the boys are so much younger, Richard, dear," ventured his wife.

"Well, I won't have Gascoigne interfering with a member of my family,
cousin or no cousin. Some day he will find out what a little devil she
is, for all her angel name and angel face," and with this depressing
prophecy Colonel Wilkinson retired once more behind his "Pioneer."

Meanwhile the "little devil" was in the seventh heaven, as she and her
Jehu bowled along the straight flat road, overtaking and passing every
other vehicle—a triumph dear to Angel.

"Look here, young 'un, where would you like me to drive you—you shall
choose the route," said Gascoigne suddenly.

"Right in front of the club, then past the railway station and through
the bazaar," was her prompt and unexpected answer.

"Good Lord, what a choice! And why?"

"Just that people may see me," replied Angel, and she put out her hand
and touched his arm, as she added, "See me—driving with _you_."

"No great sight; but, all the same, you shall have your way—you don't
often get it, do you?"

Angel made no reply beyond a queer little laugh, and they sped through
the cantonments, meeting the remnant who were left taking their dutiful
airing. These did not fail to notice the "Wilkinson's Angel," as she
was called, seated aloft beside Captain Gascoigne, pride in her port,
her little sharp face irradiated with the serene smile of absolute
content. The two Miss Brewers, in their rickety pony carriage, envied
the child fully as much as she could have desired. Mrs. Dawson stared,
bowed, and looked back; so did some men on their way to rackets.

"Well, Gascoigne was a good sort, and it was just the kind of thing he
would do—give up his game to take a kid for a spin into the country.
Why, he was making straight for the bazaar." The bazaar was narrow and
thronged with ekkas, camels, bullock carts, and cattle, as well as
crammed with human beings. As Gascoigne steered carefully in and out
of the crowd, a bright idea flashed upon him. There was Narwainjees, a
large general shop which sold everything from Paris hats to pills and
night lights. He pulled up sharply at the entrance and said, "I say,
Angel, I want you to come in here and choose yourself a hat."

"A hat," she echoed. "Oh, Philip, I—I—shall be too happy."

"All right, then," lifting her down as he spoke; "you can try what it
feels like to be too happy. I can't say I know the sensation myself."

As the oddly-matched couple now entered the shop hand in hand, the
smart, soldierly young man and the shabby little girl, an obsequious
attendant emerged from some dark lair. At this time of year business
was slack, and the atmosphere of the ill-ventilated premises was
reeking with oil, turmeric, and newly-roasted coffee.

"I want to look at some trimmed hats for this young lady," explained
her cavalier.

"Oh, Phil," she whispered, squeezing his hand tightly in her tiny
grasp, "it's the very first time I've been called a young lady."

"And won't be the last, we will hope," he answered.

"Have some iced lemonade, sir?" said a stout man in a gold skull-cap
and thin white muslin draperies.

"No, thank you—but you, Angel—will you have some?" asked her cousin.

"I should love it," and she put her lips greedily to a brimming
tumbler of her favourite beverage. Undoubtedly Angel was tasting every
description of pleasure to-day.

"And now for the hats; here they come!" announced her companion, as a
languid European assistant appeared with two in either hand.

"Oh, how lovely!" cried Angel, setting down the glass and clasping her
hands in rapturous admiration.

These hats, be it known, were the usual stock in trade of a native
shop up country, models that no sane woman in England would purchase
or be seen in; massive satin or velvet structures, with lumps of
